name,sdgs/0/shortName,sdgs/1/shortName,sdgs/2/shortName,sdgs/3/shortName,sdgs/4/shortName,sdgs/5/shortName,sdgs/6/shortName,sdgs/7/shortName,sdgs/8/shortName,sdgs/9/shortName,sdgs/10/shortName,sdgs/11/shortName,sdgs/12/shortName,sdgs/13/shortName,sdgs/14/shortName,sdgs/15/shortName,sdgs/16/shortName
Afghanistan,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,,SDG14,SDG15,SDG16,
Albania,,SDG2,SDG3,,SDG5,,,SDG8,SDG9,,,SDG12,SDG13,,SDG15,SDG16,
Algeria,,SDG2,SDG3,,SDG5,SDG6,SDG7,SDG8,SDG9,,,,,,SDG15,SDG16,
Angola,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,,SDG14,,SDG16,
Argentina,,,SDG3,,,,,,SDG9,SDG10,,SDG12,SDG13,SDG14,SDG15,SDG16,
Armenia,,SDG2,SDG3,SDG4,SDG5,,,SDG8,SDG9,,,,,,,SDG16,SDG17
Australia,,SDG2,,,,,SDG7,,,,,,SDG13,SDG14,SDG15,,SDG17
Austria,,,SDG3,,,,,,,,,SDG12,SDG13,,SDG15,,SDG17
Azerbaijan,,SDG2,SDG3,SDG4,SDG5,,,,SDG9,,SDG11,SDG12,,,SDG15,SDG16,
Bahrain,,,,,,,,,,,,,,,,,
Bangladesh,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,SDG13,SDG14,SDG15,SDG16,SDG17
Barbados,,,,,,,,,,,,,,,,,
Belarus,,SDG2,,,,,SDG7,,,,,,SDG13,,SDG15,SDG16,
Belgium,,,,,,,SDG7,SDG8,SDG9,,,,SDG13,SDG14,SDG15,,SDG17
Belize,,,,,,,,,,,,,,,,,
Benin,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,,SDG14,SDG15,SDG16,
Bhutan,,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,,SDG9,,SDG11,SDG12,,,SDG15,,
Bolivia,,SDG2,SDG3,SDG4,,SDG6,SDG7,SDG8,SDG9,SDG10,,SDG12,,,SDG15,SDG16,
Bosnia and Herzegovina,,SDG2,SDG3,,SDG5,,,SDG8,SDG9,,,SDG12,SDG13,SDG14,,SDG16,
Botswana,SDG1,SDG2,SDG3,,SDG5,SDG6,SDG7,SDG8,SDG9,,,SDG12,,,,SDG16,
Brazil,,,SDG3,SDG4,SDG5,,,SDG8,SDG9,SDG10,,SDG12,,,SDG15,SDG16,
Bulgaria,,,SDG3,,,,,,,,,,SDG13,,,SDG16,
Burkina Faso,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,,,SDG15,SDG16,
Burundi,SDG1,SDG2,SDG3,,SDG5,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,SDG13,,,SDG16,
Cambodia,,SDG2,SDG3,,SDG5,SDG6,SDG7,SDG8,SDG9,,,SDG12,SDG13,SDG14,SDG15,SDG16,
Cameroon,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,,SDG14,,SDG16,
Canada,,SDG2,,,,,,,SDG9,,,SDG12,SDG13,SDG14,SDG15,,SDG17
Cape Verde,SDG1,SDG2,SDG3,SDG4,,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,,,SDG14,SDG15,SDG16,
Central African Republic,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,SDG13,,,SDG16,SDG17
Chad,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,,,SDG15,SDG16,SDG17
Chile,SDG1,SDG2,SDG3,,SDG5,,,SDG8,SDG9,SDG10,,,SDG13,SDG14,SDG15,SDG16,
China,,SDG2,SDG3,,,,,,SDG9,SDG10,SDG11,,SDG13,SDG14,SDG15,SDG16,
Colombia,,SDG2,SDG3,SDG4,SDG5,,,,SDG9,SDG10,,SDG12,,SDG14,SDG15,SDG16,
Comoros,,,,,,,,,,,,,,,,,
Congo,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,,SDG14,,SDG16,
Democratic Republic Of Congo,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,,SDG14,,SDG16,SDG17
Costa Rica,,SDG2,SDG3,SDG4,,,,,SDG9,SDG10,,SDG12,,SDG14,SDG15,SDG16,SDG17
Cote D'Ivoire,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,,SDG14,SDG15,SDG16,
Croatia,,,,SDG4,SDG5,,,SDG8,,,,SDG12,SDG13,,,SDG16,
Cuba,,,,,,,,,,,,,,,,,
Cyprus,,SDG2,,,SDG5,,,SDG8,SDG9,,,SDG12,SDG13,SDG14,,,
Czech Republic,,SDG2,,,SDG5,,SDG7,,SDG9,,,,SDG13,,SDG15,,SDG17
Denmark,,,,,,,,,,,,SDG12,SDG13,SDG14,SDG15,,
Djibouti,,,,,,,,,,,,,,,,,
Dominican Republic,,SDG2,SDG3,SDG4,,,,SDG8,SDG9,SDG10,,SDG12,,SDG14,SDG15,SDG16,SDG17
Ecuador,,SDG2,SDG3,,,,SDG7,,SDG9,SDG10,,SDG12,,SDG14,SDG15,SDG16,
Egypt,,SDG2,SDG3,,SDG5,SDG6,,SDG8,SDG9,,SDG11,,,SDG14,,SDG16,
El Salvador,,SDG2,SDG3,,,SDG6,,SDG8,SDG9,SDG10,,SDG12,,SDG14,SDG15,SDG16,
Estonia,,,SDG3,,,,,,SDG9,,,,SDG13,,SDG15,SDG16,
Equatorial Guinea,,,,,,,,,,,,,,,,,
Eritrea,,,,,,,,,,,,,,,,,
Ethiopia,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,SDG13,,SDG15,SDG16,
Finland,,,,,,,,SDG8,,,,SDG12,SDG13,SDG14,SDG15,,
France,,,,,,,SDG7,SDG8,,,,SDG12,SDG13,,,,SDG17
Fiji,,,,,,,,,,,,,,,,,
Gabon,,SDG2,SDG3,,SDG5,SDG6,,SDG8,SDG9,SDG10,SDG11,SDG12,,SDG14,,SDG16,
Gambia,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,SDG13,SDG14,SDG15,SDG16,
Georgia,,SDG2,SDG3,,SDG5,,,SDG8,SDG9,SDG10,,SDG12,,,SDG15,SDG16,
Germany,,,,,,,,,SDG9,,,,SDG13,SDG14,,,
Ghana,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,,SDG14,SDG15,SDG16,
Greece,,,SDG3,,SDG5,,SDG7,SDG8,SDG9,SDG10,,SDG12,SDG13,,,SDG16,SDG17
Guatemala,,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,SDG10,,SDG12,,SDG14,SDG15,SDG16,SDG17
Guinea,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,,SDG14,SDG15,SDG16,SDG17
Guinea-Bissau,,,,,,,,,,,,,,,,,
Guyana,,,SDG3,SDG4,,,SDG7,SDG8,SDG9,,,SDG12,SDG13,SDG14,,SDG16,
Haiti,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,,SDG14,SDG15,SDG16,
Honduras,SDG1,SDG2,SDG3,SDG4,,,SDG7,SDG8,SDG9,SDG10,,,,SDG14,SDG15,SDG16,
Hungary,,,SDG3,,SDG5,,SDG7,SDG8,SDG9,,,SDG12,SDG13,,SDG15,SDG16,
Iceland,,,,,,,,,,,,,SDG13,SDG14,SDG15,,SDG17
India,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,SDG13,SDG14,SDG15,SDG16,
Indonesia,SDG1,SDG2,SDG3,,SDG5,SDG6,SDG7,,SDG9,,SDG11,SDG12,,SDG14,SDG15,SDG16,SDG17
Iran (Islamic Republic Of),,SDG2,SDG3,,SDG5,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,SDG13,SDG14,,SDG16,SDG17
Iraq,,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,SDG13,SDG14,SDG15,SDG16,
Ireland,,SDG2,,,SDG5,,SDG7,SDG8,,,,SDG12,SDG13,SDG14,SDG15,,SDG17
Israel,SDG1,SDG2,,,,SDG6,SDG7,,,SDG10,SDG11,,SDG13,SDG14,SDG15,SDG16,
Italy,,,,SDG4,,,,SDG8,SDG9,,,SDG12,SDG13,SDG14,,SDG16,SDG17
Jamaica,,SDG2,SDG3,,SDG5,,SDG7,SDG8,SDG9,SDG10,,SDG12,,SDG14,SDG15,SDG16,
Japan,SDG1,,,,SDG5,,SDG7,,,,,,SDG13,SDG14,SDG15,,SDG17
Jordan,,SDG2,SDG3,,SDG5,SDG6,,SDG8,SDG9,,SDG11,,,SDG14,SDG15,,
Kazakstan,,SDG2,SDG3,SDG4,,,SDG7,,SDG9,,,,SDG13,,SDG15,SDG16,SDG17
Kenya,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,SDG13,SDG14,SDG15,SDG16,
"Korea, Democratic People's Rep",,,,,,,,,,,,,,,,,
"Korea, Republic of",,,SDG3,,SDG5,SDG6,SDG7,SDG8,,,SDG11,,SDG13,SDG14,SDG15,,SDG17
Kosovo,,,,,,,,,,,,,,,,,
Kuwait,,SDG2,SDG3,,SDG5,SDG6,,,SDG9,,SDG11,SDG12,SDG13,SDG14,,,SDG17
Kyrgyzstan,,,SDG3,,SDG5,,,SDG8,SDG9,,,SDG12,,,SDG15,SDG16,
Lao People's Democratic Rep,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,,,SDG15,SDG16,
Latvia,,,,,SDG5,,,,,,,,,,SDG15,SDG16,
Lebanon,,SDG2,SDG3,,SDG5,,,SDG8,SDG9,,SDG11,,SDG13,SDG14,SDG15,SDG16,
Lesotho,SDG1,SDG2,SDG3,SDG4,,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,,,SDG15,SDG16,
Liberia,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,SDG13,SDG14,SDG15,SDG16,
Libyan Arab Jamahiriya,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,SDG7,,SDG9,,,,SDG13,,SDG15,SDG16,
Luxemburg,,SDG2,,,,,SDG7,,SDG9,,,SDG12,SDG13,,SDG15,,
Macedonia,,SDG2,,SDG4,SDG5,,,SDG8,SDG9,SDG10,,SDG12,SDG13,,SDG15,,
Madagascar,SDG1,SDG2,SDG3,SDG4,,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,,SDG14,SDG15,SDG16,SDG17
Malawi,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,SDG13,,SDG15,SDG16,SDG17
Malaysia,,SDG2,SDG3,,SDG5,,,,SDG9,SDG10,,SDG12,SDG13,SDG14,SDG15,SDG16,
Maldives,,,,,,,,,,,,,,,,,
Mali,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,,,SDG15,SDG16,
Malta,,SDG2,,,SDG5,SDG6,,,,,,SDG12,SDG13,,SDG15,,
Mauritania,,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,SDG13,,SDG15,SDG16,
Mauritius,,SDG2,,,SDG5,,,,SDG9,,,SDG12,,SDG14,SDG15,SDG16,
Mexico,SDG1,SDG2,SDG3,SDG4,,,SDG7,SDG8,SDG9,SDG10,,,,SDG14,SDG15,SDG16,
Moldova,,,SDG3,SDG4,,,,SDG8,SDG9,,,,,,SDG15,SDG16,
Mongolia,,SDG2,SDG3,,SDG5,SDG6,SDG7,SDG8,SDG9,,SDG11,,SDG13,,SDG15,SDG16,
Morocco,,SDG2,SDG3,SDG4,SDG5,,SDG7,,SDG9,SDG10,,,,SDG14,,SDG16,
Mozambique,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,SDG13,,SDG15,SDG16,
Myanmar,SDG1,SDG2,SDG3,SDG4,SDG5,,SDG7,SDG8,SDG9,,SDG11,SDG12,,SDG14,,SDG16,SDG17
Namibia,SDG1,SDG2,SDG3,SDG4,,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,,SDG14,SDG15,SDG16,
Nepal,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,,,SDG15,SDG16,
Netherlands,,SDG2,,,,,SDG7,,,,,SDG12,SDG13,SDG14,,,
New Zealand,,SDG2,,,,,,,,,,,SDG13,SDG14,SDG15,,SDG17
Nicaragua,,SDG2,SDG3,,,SDG6,SDG7,SDG8,SDG9,SDG10,,SDG12,,SDG14,SDG15,SDG16,
Niger,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,SDG13,,SDG15,SDG16,
Nigeria,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,,SDG14,,SDG16,SDG17
Norway,,SDG2,,,,,,,,,,SDG12,SDG13,,,,
Oman,,SDG2,SDG3,,SDG5,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,SDG13,SDG14,SDG15,,SDG17
Pakistan,,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,,SDG14,,SDG16,SDG17
"Palestinian Territory, Occupied",,,,,,,,,,,,,,,,,
Panama,,SDG2,SDG3,,SDG5,SDG6,,,SDG9,SDG10,,,,SDG14,SDG15,SDG16,
Papua New Guinea,,,,,,,,,,,,,,,,,
Paraguay,,,SDG3,SDG4,SDG5,,,SDG8,SDG9,SDG10,,SDG12,,,SDG15,SDG16,
Peru,,SDG2,SDG3,,,,,SDG8,SDG9,SDG10,,,,SDG14,SDG15,SDG16,
Philippines,SDG1,SDG2,SDG3,,,SDG6,,SDG8,SDG9,SDG10,SDG11,SDG12,,SDG14,SDG15,SDG16,SDG17
Poland,,SDG2,,,,,SDG7,SDG8,SDG9,,,,SDG13,SDG14,SDG15,SDG16,SDG17
Portugal,,SDG2,,SDG4,,,,SDG8,SDG9,SDG10,,SDG12,SDG13,SDG14,SDG15,,SDG17
Montenegro,,SDG2,,,SDG5,,,SDG8,SDG9,,,SDG12,SDG13,SDG14,SDG15,SDG16,
Qatar,,SDG2,,,SDG5,SDG6,SDG7,,,SDG10,SDG11,,SDG13,SDG14,SDG15,,
Serbia,,,,,SDG5,,,SDG8,,,,SDG12,SDG13,,SDG15,SDG16,
Romania,,,SDG3,SDG4,SDG5,,,,SDG9,,,SDG12,SDG13,,,,
Russian Federation,,,SDG3,,SDG5,SDG6,,,,SDG10,,,SDG13,SDG14,SDG15,SDG16,
Rwanda,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,,,,SDG16,
Samoa,,,,,,,,,,,,,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,
Saudi Arabia,,SDG2,SDG3,,SDG5,SDG6,SDG7,,SDG9,,SDG11,,SDG13,,,,
Senegal,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,,SDG14,SDG15,SDG16,
Seychelles,,,,,,,,,,,,,,,,,
Sierra Leone,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,,SDG14,SDG15,SDG16,SDG17
Singapure,,SDG2,,,,,,,,,,,SDG13,SDG14,SDG15,SDG16,
Slovak Republic,,SDG2,,,SDG5,,SDG7,SDG8,SDG9,,,,SDG13,,SDG15,SDG16,SDG17
Slovenia,,SDG2,,,,,,,SDG9,,,,SDG13,,,SDG16,SDG17
Somalia,,,,,,,,,,,,,,,,,
South Africa,SDG1,SDG2,SDG3,SDG4,,SDG6,SDG7,SDG8,SDG9,SDG10,,SDG12,SDG13,SDG14,SDG15,SDG16,
South Sudan,,,,,,,,,,,,,,,,,
Spain,,SDG2,,SDG4,,,,SDG8,SDG9,,,SDG12,SDG13,SDG14,SDG15,,SDG17
Sri Lanka,,SDG2,SDG3,,SDG5,,SDG7,,SDG9,,SDG11,SDG12,,SDG14,SDG15,SDG16,SDG17
Sudan,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,SDG13,SDG14,SDG15,SDG16,SDG17
Suriname,,SDG2,SDG3,,,,,,SDG9,SDG10,,SDG12,SDG13,SDG14,,SDG16,
Swaziland,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,,SDG13,,SDG15,SDG16,
Sweden,,,,,,,,,,,,,SDG13,,SDG15,,
Switzerland,,,,,,,,,,,,SDG12,SDG13,,,,
Syria,,,,,,,,,,,,,,,,,
Tajikistan,,SDG2,SDG3,,SDG5,SDG6,,SDG8,SDG9,,,SDG12,SDG13,,SDG15,SDG16,
Tanzania,SDG1,SDG2,SDG3,SDG4,,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,,SDG14,SDG15,SDG16,
Thailand,,SDG2,SDG3,,SDG5,,,,SDG9,,SDG11,SDG12,SDG13,,SDG15,SDG16,
Timor-Leste,,,,,,,,,,,,,,,,,
Togo,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,,SDG14,SDG15,SDG16,
Trinidad and Tobago,,SDG2,SDG3,,,,SDG7,SDG8,SDG9,,,SDG12,SDG13,SDG14,SDG15,SDG16,
Tunisia,,SDG2,SDG3,,SDG5,SDG6,,SDG8,SDG9,,,,,SDG14,SDG15,SDG16,
Turkey,SDG1,SDG2,,SDG4,SDG5,,,SDG8,SDG9,SDG10,,SDG12,SDG13,SDG14,SDG15,,
Turkmenistan,,,,,,,,,,,,,,,,,
Uganda,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,,,SDG15,SDG16,SDG17
Ukraine,,,SDG3,,SDG5,,,SDG8,SDG9,,,SDG12,SDG13,SDG14,SDG15,SDG16,
United Arab Emirates,,SDG2,,,,SDG6,SDG7,,SDG9,,SDG11,SDG12,SDG13,,,SDG16,
United Kingdom,,SDG2,,,,,SDG7,,,SDG10,,,SDG13,SDG14,SDG15,,
United States,SDG1,SDG2,,,SDG5,,SDG7,SDG8,,SDG10,,SDG12,SDG13,SDG14,SDG15,SDG16,SDG17
Uruguay,,,SDG3,,SDG5,,,,SDG9,SDG10,,SDG12,,,SDG15,SDG16,
Uzbekistan,,,,,,,,,,,,,,,,,
Venezuela,,SDG2,SDG3,,SDG5,,,SDG8,SDG9,SDG10,,SDG12,SDG13,SDG14,,SDG16,
Vietnam,,SDG2,SDG3,,,,SDG7,SDG8,SDG9,,SDG11,SDG12,SDG13,SDG14,SDG15,SDG16,
Yemen,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,,SDG14,,SDG16,
Zambia,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,,,,SDG16,SDG17
Zimbabwe,SDG1,SDG2,SDG3,,,SDG6,SDG7,SDG8,SDG9,,SDG11,SDG12,,,SDG15,SDG16,